supporter_id,churn_probability,churn_risk
1,0.07712863090697758,Medium
2,0.3140512290146225,High
3,0.1626930585496375,Medium
4,0.12675190127221855,Medium
5,0.19335813366610455,High
6,0.13247774954712133,Medium
7,0.09914052138262282,Medium
8,0.10722060898790772,Medium
9,0.0791598331101309,Medium
10,0.14031460878853147,Medium
11,0.32713733703452313,High
12,0.10375429801059557,Medium
13,0.08867500324344256,Medium
14,0.3092536809105368,High
15,0.3291376113886047,High
16,0.18689410612587737,High
17,0.24056271523018607,High
18,0.10022430952224354,Medium
19,0.17293621322751596,Medium
20,0.1850408376482018,High
21,0.12453024686056953,Medium
22,0.17120283240998777,Medium
23,0.2236919538559365,High
24,0.11094332956823535,Medium
25,0.06341469848114584,Low
26,0.05101104986368144,Low
27,0.09071497103687501,Medium
28,0.32969666893166283,High
29,0.15167335720217795,Medium
30,0.3061049401918716,High
31,0.07673702256229344,Medium
32,0.07701765208985584,Medium
33,0.1878406447631326,High
34,0.1395617890225756,Medium
35,0.15834314320934512,Medium
36,0.2134161007078577,High
37,0.19168804606388865,High
38,0.07286170184806273,Medium
39,0.1827498137558219,High
40,0.3260958719323711,High
41,0.32691430692642875,High
42,0.13497286957077448,Medium
43,0.10123072969414287,Medium
44,0.19291070468051774,High
45,0.15417664689597652,Medium
46,0.20447209620087317,High
47,0.1778921877571274,High
48,0.2970665850107555,High
49,0.2963037343732691,High
50,0.38361887880706363,High
51,0.2428731296796139,High
52,0.29887879467809325,High
53,0.45313188684033334,High
54,0.20384173294455799,High
55,0.19087539086554434,High
56,0.3743958225474158,High
57,0.32139891894149214,High
58,0.41380837359784406,High
59,0.3833450132990203,High
60,0.32801904665625736,High
61,0.1982601698117918,High
62,0.1982601698117918,High
63,0.1982601698117918,High
64,0.1982601698117918,High
65,0.1982601698117918,High
66,0.1981708632849853,High
67,0.20584891440053638,High
68,0.17660917898321155,Medium
69,0.14316447325831055,Medium
70,0.1982601698117918,High
71,0.17037773193340733,Medium
72,0.11598242268422475,Medium
73,0.08156760564304216,Medium
74,0.14558688828205335,Medium
75,0.03345813742270453,Low
76,0.011145993790451659,Low
77,0.0794511038162303,Medium
78,0.05812391697888389,Low
79,0.18904905140241102,High
80,0.027355278395564772,Low
81,0.07084555448372365,Medium
82,0.28678710320139883,High
83,0.011327082771327792,Low
84,0.10954553391365524,Medium
85,0.03077117415248095,Low
86,0.02801506300993967,Low
87,0.012495939625853783,Low
88,0.2334484966748459,High
89,0.01881448552001189,Low
90,0.14363045562968169,Medium
91,0.2928725579349909,High
92,0.04785907709348636,Low
93,0.19562722878974026,High
94,0.16249347925644572,Medium
95,0.057334613542893605,Low
96,0.05549413652414473,Low
97,0.2819631260271354,High
98,0.039879122393808225,Low
99,0.07577616921477213,Medium
100,0.37308904139717614,High
101,0.19742411692777626,High
102,0.049182036544792765,Low
103,0.07882617479256741,Medium
104,0.07315946727592255,Medium
105,0.08242035283351071,Medium
106,0.044196055088702134,Low
107,0.04968992145662532,Low
108,0.06943899370105547,Medium
109,0.23916700073828084,High
110,0.2010736303361822,High
111,0.008210941871427804,Low
112,0.05121599228155224,Low
113,0.05953048583538401,Low
114,0.2976932131421757,High
115,0.09302695506342953,Medium
116,0.09718429507498845,Medium
117,0.21888119266903758,High
118,0.2008068492982934,High
119,0.030871372355057113,Low
120,0.051014501194407966,Low
121,0.23547870878713537,High
122,0.08416329972718163,Medium
123,0.14761648099124064,Medium
124,0.03526554486165021,Low
125,0.005766116840415133,Low
126,0.07328278832963367,Medium
127,0.1402992981356379,Medium
128,0.3290105382943997,High
129,0.24224452068671695,High
130,0.056157287697120944,Low
131,0.046650513212277894,Low
132,0.07746073695683955,Medium
133,0.027129712607653778,Low
134,0.024381117373103132,Low
135,0.06338902802322476,Low
136,0.3199473127062137,High
137,0.13560424427130488,Medium
138,0.05105358084201581,Low
139,0.10906494261110997,Medium
140,0.3676031116035242,High
141,0.3094322523391082,High
142,0.183133112631429,High
143,0.0415908187744488,Low
144,0.42124191270438266,High
145,0.12098946486949583,Medium
146,0.025778678357114556,Low
147,0.07759517293188813,Medium
148,0.1847610533788841,High
149,0.01061774830029306,Low
150,0.02295553935110016,Low
151,0.2426783479312894,High
152,0.06002354270193882,Low
153,0.029364940672664677,Low
154,0.03174873545763299,Low
155,0.07606397639241258,Medium
156,0.008527281539511659,Low
157,0.16964390720916214,Medium
158,0.02169225436444056,Low
159,0.09702973026282087,Medium
160,0.15456059952686554,Medium
161,0.057141244016634535,Low
162,0.14329187268718058,Medium
163,0.19359730793986632,High
164,0.04152949300983188,Low
165,0.17590425896582929,Medium
166,0.17854121827501682,High
167,0.0739679983282712,Medium
168,0.3527889021188134,High
169,0.28995137914525915,High
170,0.12142830520442754,Medium
171,0.061753350196941496,Low
172,0.04215158566923274,Low
173,0.12656614744060377,Medium
174,0.4125286602594753,High
175,0.015532507556155768,Low
176,0.2182985196467401,High
177,0.20233394048317854,High
178,0.1129694525730768,Medium
179,0.5469487390187995,High
180,0.017884120889035047,Low
181,0.12323987148493795,Medium
182,0.18532166218212698,High
183,0.051396479454567684,Low
184,0.07733734103013894,Medium
185,0.3239336752792756,High
186,0.08251353881693493,Medium
187,0.12055198196036204,Medium
188,0.04057617901104743,Low
189,0.12924097459271192,Medium
190,0.10574504057874318,Medium
191,0.03802027395407005,Low
192,0.15123224946349878,Medium
193,0.1092182993972108,Medium
194,0.07755589702383828,Medium
195,0.10572552996153872,Medium
196,0.21860536908137185,High
197,0.01880080760185008,Low
198,0.06636059426684425,Low
199,0.47792684616066244,High
200,0.043673766859211816,Low
201,0.05114143751426635,Low
202,0.2314028752803748,High
203,0.36968536645392647,High
204,0.07514659792568235,Medium
205,0.023018637263813133,Low
206,0.220918952754727,High
207,0.11823984216648481,Medium
208,0.05097850871751263,Low
209,0.25157107567467313,High
210,0.2932949257767816,High
211,0.11470140091839261,Medium
212,0.05327400813777579,Low
213,0.28041755207607677,High
214,0.05756762977086801,Low
215,0.18275605082726357,High
216,0.14222611946454897,Medium
217,0.17610327509108037,Medium
218,0.2252288541914569,High
219,0.29533334379532156,High
220,0.039933643766364345,Low
221,0.06725193742138941,Low
222,0.018458081208505644,Low
223,0.12137712762383812,Medium
224,0.16114367546900424,Medium
225,0.12030652279581636,Medium
226,0.14897056183344753,Medium
227,0.06804116944595005,Low
228,0.14780181032096004,Medium
229,0.03627673154635159,Low
230,0.38390433589624146,High
231,0.12423312927993982,Medium
232,0.061742188312976204,Low
233,0.116506080412654,Medium
234,0.019179495504998246,Low
235,0.49297370442206556,High
236,0.011369229530393687,Low
237,0.1119533397020598,Medium
238,0.04409729656245738,Low
239,0.2819150259550872,High
240,0.05428429175706461,Low
241,0.03413436434447623,Low
242,0.11190149506393045,Medium
243,0.01383232780291604,Low
244,0.07127890532669945,Medium
245,0.2698045313813705,High
246,0.003310323377350512,Low
247,0.4945527755502768,High
248,0.03259890496533378,Low
249,0.011425724637681158,Low
250,0.15563571849039237,Medium
251,0.0071084551045691976,Low
252,0.23261700900149052,High
253,0.03698211234427802,Low
254,0.023800349885262456,Low
255,0.47828340679650483,High
256,0.11310935011689391,Medium
257,0.2585971610274417,High
258,0.019908701413523643,Low
259,0.0994212023397047,Medium
260,0.15291490100613475,Medium
261,0.15045863946898702,Medium
262,0.08269592226263738,Medium
263,0.11489872766999916,Medium
264,0.30539998783498173,High
